Date,Amount,Description
2022-08-31,150.0,ATM Deposit 530 S State St Ann Arbor Mi
2022-09-01,1.49,POS Purchase CVS/Pharmacy # Ann Arbor Mi Machine/Debit Card deductions
2022-09-06,1.0,Zel From Sachin Salim
2022-09-06,1.0,Zel To Sachin Salim
2022-09-06,5.72,8810 Debit Card Purchase Sq *Coco Fresh totaling $201.32. Tea & J
2022-09-06,87.0,POS Purchase Wal-Mart #5472 Saline Mi
2022-09-07,55.0,Zel To Sachin Salim
2022-09-07,980.0,ATM Deposit 2101 Bonisteel Ann Arbor Mi
2022-09-09,32.4,8810 Debit Card Purchase Douglas J * Douglas J
2022-09-12,37.09,8810 Debit Card Purchase JCPenney 0819
2022-09-12,126.11,8810 Debit Card Purchase JCPenney 0819 Ann Arb
2022-09-13,11.45,8810 Debit Card Purchase Panda Express
2022-09-13,13.41,8810 Debit Card Purchase Panda Express #1124
2022-09-14,20.0,8810 Debit Card Purchase Burger 1 Ann Arbor Mi
2022-09-15,18.35,POS Purchase Om Market Ann Arbor Mi
2022-09-15,127.84,Zel To Sai Subrahmanya
2022-09-19,6.35,POS Purchase Kroger #605 26 Ann Arbor Mi
2022-09-19,9.04,Web Pmt- 800477474 Dte Energy
2022-09-19,9.58,POS Purchase Kroger #605 26 Ann Arbor Mi
2022-09-19,13.74,8810 Debit Card Purchase The Salvation Army 27
2022-09-19,25.44,8810 Debit Card Purchase Cardamomrestaurant
2022-09-19,37.09,Debit Card Credit JCPenney 0819 Ann Arbor Mi
2022-09-19,99.62,Debit Card Credit JCPenney 0819 Ann Arbor Mi
2022-09-20,17.15,8810 Debit Card Purchase Burger 1 Ann Arbor Mi
2022-09-20,18.23,POS Purchase Om Market Ann Arbor Mi
2022-09-26,5.29,8810 Debit Card Purchase Charminar Express
2022-09-26,8.58,8810 Debit Card Purchase Burger 1 Ann Arbor Mi
2022-09-26,18.02,8810 Debit Card Purchase Tst* Alley Bar - Ann A
2022-09-26,21.19,8810 Debit Card Purchase Charminar Express
2022-09-26,28.58,8810 Debit Card Purchase Applebees 773565177354
2022-09-26,46.0,8810 Debit Card Purchase Detroit Zoological Soc
2022-09-26,428.0,Zel To Sachin Salim
2022-09-26,1000.0,ATM Deposit 2101 Bonisteel Ann Arbor Mi
2022-09-26,1000.0,ATM Deposit 2101 Bonisteel Ann Arbor Mi
2022-09-29,24.73,POS Purchase Shell Service Bridgeport Mi
2022-09-30,3.6,8810 Debit Card Purchase A2 Pci Parking 88 Ramp
2022-09-30,14.5,8810 Debit Card Purchase Sq *Harless + Hugh Cof
2022-10-03,2.98,8810 Debit Card Purchase Blue Market At Pierpon
2022-10-03,17.99,8810 Debit Card Purchase Wendy's 3150
2022-10-03,33.7,Zel From Karishma Anandan
2022-10-03,33.7,Zel From Shajil Mannil
2022-10-03,35.94,8810 Debit Card Purchase Tst* Palio - Ann Arbor
2022-10-03,117.95,8810 Debit Card Purchase Cnk*Cinemark.Com 1097
2022-10-06,10.53,POS Purchase Om Market Ann Arbor Mi
2022-10-11,13.57,8810 Debit Card Purchase Panda Express #1124
2022-10-11,21.73,8810 Debit Card Purchase
2022-10-13,12.71,8810 Debit Card Purchase Apple.Com/Bill There were 21 other Banking
2022-10-13,13.23,8810 Debit Card Purchase Snack* Ahmos North Cam
2022-10-13,18.02,8810 Debit Card Purchase DD Doordash Machine/Debit Card deductions Angelos totaling $347.56.
2022-10-14,1.0,Zel From Shrikant Arvavasu
2022-10-14,37.1,8810 Debit Card Purchase Cardamomrestaurant
2022-10-17,2.85,8810 Debit Card Purchase Panera Bread #601105 P
2022-10-17,10.91,8810 Debit Card Purchase Panera Bread #601105 P
2022-10-17,11.37,Zel From Shrikant Arvavasu
2022-10-17,100.0,Zel To Sachin Salim
2022-10-18,0.89,POS Purchase Kroger #605 26 Ann Arbor Mi
2022-10-18,2.99,POS Purchase Kroger #605 26 Ann Arbor Mi
2022-10-18,23.63,POS Purchase Om Market Ann Arbor Mi
2022-10-21,3.5,8810 Debit Card Purchase Blue Market At Pierpon
2022-10-21,5.0,8810 Debit Card Purchase Blue Market At Pierpon
2022-10-21,26.5,8810 Debit Card Purchase Cardamomrestaurant
2022-10-24,1.49,8810 Debit Card Purchase Blue Market At Pierpon
2022-10-26,14.72,8810 Debit Card Purchase DD Doordash Burgerkin
2022-10-28,14.07,8810 Debit Card Purchase DD Doordash Burgerkin
2022-10-31,2.98,8810 Debit Card Purchase Blue Market Union
2022-10-31,17.74,POS Purchase Om Market Ann Arbor Mi
2022-10-31,18.58,8810 Debit Card Purchase Fireside Cafe Ann Arb
2022-10-31,24.76,POS Purchase Kroger #605 Ann Arbor Mi
2022-10-31,78.4,8810 Debit Card Purchase Tmobile*Prepaid Web
2022-10-31,695.0,Zel To Sachin Salim
2022-11-03,1.49,8810 Debit Card Purchase CVS/Pharmacy #08006
2022-11-03,11.57,8810 Debit Card Purchase Fireside Cafe Ann Arb
2022-11-03,31.78,8810 Debit Card Purchase Aroma Ann Arbor
2022-11-07,1.0,Zel From Nowrin Mohamed
2022-11-07,32.33,8810 Debit Card Purchase Cardamomrestaurant
2022-11-07,200.0,Zel From Nowrin Mohamed
2022-11-08,25.26,POS Purchase Om Market Ann Arbor Mi
2022-11-09,1.25,8810 Debit Card Purchase
2022-11-09,9.08,8810 Debit Card Purchase Fireside Cafe Ann Arb
2022-11-09,34.95,Web Pmt- 800477474 Dte Energy
2022-11-10,200.0,Zel From Nowrin Mohamed
2022-11-14,1.25,Debit Card Credit Supportpdffiller.Com 855-7501663 MA
2022-11-14,8.59,8810 Debit Card Purchase Fireside Cafe Ann
2022-11-14,11.97,8810 Debit Card Purchase Fireside Cafe Ann Arb
2022-11-14,45.46,8810 Debit Card Purchase DD Doordash totaling $807.45. Madrasmas
2022-11-14,1000.0,ATM Deposit 2101 Bonisteel Ann Arbor Mi
2022-11-15,16.95,8810 Debit Card Purchase Grubhubmadrasmasala
2022-11-15,28.6,8810 Debit Card Purchase Namaste Flavours Arbor
2022-11-18,9.08,8810 Debit Card Purchase Fireside Cafe Ann Arb
2022-11-21,2.85,POS Purchase Kroger #605 26 Ann Arbor Mi
2022-11-21,15.96,8810 Debit Card Purchase Burger 1 Ann Arbor Mi
2022-11-21,20.06,POS Purchase Kroger #605 Ann Arbor Mi
2022-11-21,21.98,8810 Debit Card Purchase Fireside Cafe Ann Arb
2022-11-21,26.5,8810 Debit Card Purchase Cardamomrestaurant
2022-11-22,4.99,8810 Recurring Debit Card Doordash Dashpass
2022-11-22,14.55,8810 Debit Card Purchase DD Doordash CVS
2022-11-25,10.58,POS Purchase Kroger #605 26 Ann Arbor Mi
2022-11-25,13.85,POS Purchase Om Market Ann Arbor Mi
2022-11-25,18.63,8810 Debit Card Purchase Domino's 1100 Ann Arb
2022-11-28,16.09,8810 Debit Card Purchase Panera Bread #601105 K
2022-11-28,19.94,8810 Debit Card Purchase Tst* Pizza House Foh G
2022-11-28,20.85,Zel To Sai Subrahmanya
2022-11-28,21.81,8810 Debit Card Purchase Burger King #26677
2022-11-28,31.8,8810 Debit Card Purchase The Himalayan Flames
2022-11-28,35.0,8810 Debit Card Purchase Grubhubnamasteflavour
2022-11-28,39.2,POS Purchase Burlington Sto Auburn Hills Mi
2022-11-28,44.49,POS Purchase Steve Madden 5 Auburn Hills Mi
2022-11-28,79.5,8810 Debit Card Purchase adidas 6295 Auburn Hil
2022-11-28,174.89,POS Purchase Eddie Bauer 76 Auburn Hills Mi
2022-11-28,1000.0,Zel From Sachin Salim
2022-11-29,1.05,International POS Fee Vis 1128 CD
2022-11-29,35.0,8810 Debit Card Purchase Lawdepot 877-509- 4398
2022-11-30,62.09,8810 Debit Card Purchase Paypal *Shein
2022-12-02,15.15,Zel From Shrikant Arvavasu
2022-12-02,980.0,ATM Deposit 2101 Bonisteel Ann Arbor Mi
2022-12-05,2.12,8810 Debit Card Purchase Tst* No Thai- Plymouth
2022-12-05,11.66,8810 Debit Card Purchase Tst* No Thai- Plymouth
2022-12-05,12.72,8810 Debit Card Purchase Tst* No Thai- Plymouth
2022-12-05,14.49,8810 Debit Card Purchase Om Market Ann Arbor M
2022-12-05,20.79,8810 Debit Card Purchase Om Market Ann Arbor M
2022-12-05,27.9,8810 Debit Card Purchase Hm.Com 855-
2022-12-05,35.31,Web Pmt- 800477474 Dte Energy
2022-12-05,78.4,8810 Debit Card Purchase Tmobile*Prepaid Web
2022-12-06,10.27,8810 Debit Card Purchase Grubhubburgerking
2022-12-06,29.85,8810 Debit Card Purchase Grubhubangelosonthesi
2022-12-07,13.1,8810 Debit Card Purchase DD Doordash Dashmart
2022-12-08,32.79,8810 Debit Card Purchase Grubhubmadrasmasala
2022-12-09,4.5,8810 Debit Card Purchase Mujo Cafe Ann Arbor M
2022-12-09,23.32,8810 Debit Card Purchase
2022-12-12,1.61,PNC Purchase Payback Award EFFECTIVE 12-10-22
2022-12-12,8.0,8810 Debit Card Purchase Fireside Cafe Ann Arb
2022-12-12,9.78,8810 Debit Card Purchase Fireside Cafe Ann
2022-12-12,18.33,8810 Debit Card Purchase DD Doordash Burgerkin
2022-12-12,18.63,8810 Debit Card Purchase Panera Bread #601105 K
2022-12-12,20.63,8810 Debit Card Purchase Grubhubangelosonthesi
2022-12-12,21.19,8810 Debit Card Purchase Grubhubnamasteflavour
2022-12-13,16.49,8810 Debit Card Purchase DD Doordash Angelos
2022-12-13,36.44,8810 Debit Card Purchase DD Doordash Burger1
2022-12-13,42.64,8810 Debit Card Purchase Grubhubnamasteflavour
2022-12-15,36.71,8810 Debit Card Purchase Grubhubaromaindiancui
2022-12-15,110.0,8810 Debit Card Purchase Amtrak .Com 3470725086
2022-12-16,62.53,Web Pmt- 800477474 Dte Energy
2022-12-19,0.99,8810 Debit Card Purchase Apple.Com/Bill
2022-12-19,10.0,Debit Card Credit Studentuniverse 800-2729676 MA
2022-12-19,12.61,8810 Debit Card Purchase Starbucks 70921
2022-12-19,14.61,8810 Debit Card Purchase Tropical Smoothie Cafe
2022-12-19,15.25,8810 Debit Card Purchase Grubhubaromaindiancui
2022-12-19,19.3,Zel To Vishnupriya Ramani
2022-12-19,25.74,8810 Debit Card Purchase DD Doordash Burgerkin
2022-12-19,25.82,8810 Debit Card Purchase Goodwill Ind - Ypsilan
2022-12-19,26.5,8810 Debit Card Purchase Cardamomrestaurant
2022-12-19,200.0,Zel From Nowrin Mohamed
2022-12-19,232.6,8810 Debit Card Purchase American Air0017877002
2022-12-21,1.0,Zel From Shajil Mannil
2022-12-21,15.86,8810 Debit Card Purchase DD Doordash Maggianos
2022-12-21,48.6,8810 Debit Card Purchase Statue Cruises
2022-12-22,4.99,8810 Recurring Debit Card Doordash Dashpass
2022-12-22,14.0,8810 Debit Card Purchase Www.Statueoflibertytic
2022-12-22,17.8,8810 Debit Card Purchase DD Doordash Madrasmas
2022-12-28,23.74,Debit Card Credit Hm.Com 855-4667467 NY
2022-12-29,1.05,International POS Fee Vis 1228 CD
2022-12-29,35.0,8810 Debit Card Purchase Lawdepot 877-509-
2022-12-30,22.25,POS Purchase Macy's New York NY
2022-12-30,100.0,Zel From Nowrin Mohamed
2023-01-03,2.75,8810 Debit Card Purchase Mta*Nyct Paygo New Yo
2023-01-03,2.75,8810 Debit Card Purchase Mta*Nyct Paygo New Yo
2023-01-03,2.75,8810 Debit Card Purchase Mta*Nyct Paygo New Yo
2023-01-03,2.75,8810 Debit Card Purchase Mta*Nyct Paygo New Yo
2023-01-03,2.75,8810 Debit Card Purchase Mta*Nyct Paygo New Yo
2023-01-03,3.0,POS Purchase Mta*Metrocard New York NY
2023-01-03,7.63,8810 Debit Card Purchase Tst* Miznon - Hudson Y
2023-01-03,11.2,8810 Debit Card Purchase Tmobile*Prepaid Web
2023-01-03,17.59,8810 Debit Card Purchase DD Doordash Tropicals
2023-01-03,23.62,8810 Debit Card Purchase DD Doordash Ihop
2023-01-03,50.0,Zel From Nowrin Mohamed
2023-01-03,78.4,8810 Debit Card Purchase Tmobile*Prepaid Web
2023-01-04,17.35,8810 Debit Card Purchase DD Doordash Ihop
2023-01-04,18.61,8810 Debit Card Purchase DD Doordash Wendys
2023-01-06,14.39,Debit Card Credit Paypal *Shein 402- 9357733 De
2023-01-09,10.59,8810 Debit Card Purchase Amzn Mktp US*Qt7Qd1413
2023-01-09,24.18,8810 Debit Card Purchase Amzn Mktp US*C760G3I63
2023-01-09,84.74,8810 Debit Card Purchase Amzn Mktp US*Wo26Q56L3
2023-01-09,300.0,Zel From Sachin Salim
2023-01-10,26.61,8810 Debit Card Purchase DD Doordash
2023-01-10,222.42,8810 Debit Card Purchase Paypal *Walmart Com
2023-01-12,22.46,8810 Debit Card Purchase DD Doordash
2023-01-17,11.1,8810 Debit Card Purchase Monahan's Seafood Mark
2023-01-17,11.99,POS Purchase Om Market Ann Arbor Mi
2023-01-17,16.64,8810 Debit Card Purchase DD Doordash
2023-01-17,100.0,Zel From Sachin Salim
2023-01-19,0.99,8810 Recurring Debit Card Apple.Com/Bill
2023-01-19,18.78,8810 Debit Card Purchase DD Doordash Burgerkin
2023-01-23,4.99,8810 Recurring Debit Card Doordash Dashpass
2023-01-26,5.75,8810 Debit Card Purchase Mujo Cafe Ann Arbor M
2023-01-26,9.78,8810 Debit Card Purchase Fireside Cafe Ann Arb
2023-01-26,18.64,8810 Debit Card Purchase DD Doordash Tasteofin
2023-01-27,25.87,8810 Debit Card Purchase Fireside Cafe Ann Arb
2023-01-30,25.87,Debit Card Credit Fireside Cafe Ann Arbor Mi
2023-02-02,10.06,8810 Debit Card Purchase Amzn Mktp US*6F67J0Ds3
2023-02-02,38.18,Zel From Shrikant Arvavasu
2023-02-02,1300.0,Zel From Nowrin Mohamed
2023-02-03,3.86,8810 Debit Card Purchase Amazon web services
2023-02-03,1298.89,Web Pmt- E-Payment Discover 6262
2023-02-06,6.35,8810 Debit Card Purchase CVS/Pharmacy #08006
2023-02-06,8.69,8810 Debit Card Purchase Starbucks Store 11966
2023-02-06,28.74,8810 Debit Card Purchase Sq *Famous Chicken Cen
2023-02-06,400.0,Zel From Sachin Salim
2023-02-07,3.5,8810 Debit Card Purchase Mujo Cafe Ann Arbor M
2023-02-08,15.45,8810 Debit Card Purchase DD Doordash
2023-02-09,16.64,8810 Debit Card Purchase DD Doordash
2023-02-09,81.41,8810 Debit Card Purchase Venmo 855- 8124430 NY
2023-02-10,10.75,8810 Debit Card Purchase Mujo Cafe Ann Arbor M
2023-02-10,15.45,8810 Debit Card Purchase DD Doordash Burgerkin
2023-02-10,16.64,8810 Debit Card Purchase DD Doordash Tasteofin
2023-02-13,20.47,8810 Debit Card Purchase DD Doordash Burgerkin
2023-02-13,137.78,8810 Debit Card Purchase Expedia 72490006990460
2023-02-15,4.75,8810 Debit Card Purchase Mujo Cafe Ann Arbor M
2023-02-21,0.99,8810 Recurring Debit Card Apple.Com/Bill
2023-02-21,14.59,8810 Debit Card Purchase DD Doordash Burgerkin
2023-02-21,15.53,8810 Debit Card Purchase DD Doordash Tasteofin
2023-02-21,19.47,POS Purchase Kroger #605 Ann Arbor Mi
2023-02-21,26.0,Zel From Shrikant Arvavasu
2023-02-21,29.67,8810 Debit Card Purchase Altar'D State #193
2023-02-21,62.0,Zel From Vishnupriya Ramani
2023-02-22,4.37,8810 Debit Card Purchase Mujo Cafe Ann
2023-02-22,4.99,8810 Recurring Debit Card Doordash Dashpass
2023-02-23,27.0,Zel From Karishma Anandan
2023-02-24,16.08,8810 Debit Card Purchase DD Doordash Burgerkin
2023-02-24,18.91,8810 Debit Card Purchase DD Doordash Shalimarr
2023-02-27,1.0,Zel To Sachin Salim
2023-02-27,1.0,Zel To Sachin Salim
2023-02-27,18.68,8810 Debit Card Purchase DD Doordash Shrimpfla
2023-02-27,26.0,Zel From Vishwa Tiwari
2023-02-27,100.0,Zel To Sachin Salim
2023-02-27,250.0,Zel From Nowrin Mohamed
2023-03-02,12.86,8810 Debit Card Purchase McDonald's 39235
2023-03-02,28.0,Zel From Karishma Anandan
2023-03-03,4.26,8810 Debit Card Purchase Amazon web services
2023-03-03,4.99,Debit Card Credit Doordash Dashpass
2023-03-03,23.22,8810 Debit Card Purchase Ic* Instacart*1102
2023-03-03,33.28,8810 Debit Card Purchase DD Doordash Tasteofin
2023-03-06,72.1,8810 Debit Card Purchase Mattson and Mattson Ll
2023-03-08,42.39,8810 Debit Card Purchase Apple.Com/Bill
2023-03-09,10.0,POS Purchase Om Market Ann Arbor Mi
2023-03-09,10.59,8810 Debit Card Purchase Snack* Ahmos North Cam
2023-03-09,24.27,8810 Debit Card Purchase Grubhubindiacafe
2023-03-13,7.93,8810 Debit Card Purchase Uber Help.Uber.C Ca
2023-03-15,3.19,8810 Debit Card Purchase Fireside Cafe Ann Arb
2023-03-16,9.86,8810 Debit Card Purchase Panda Express #1124
2023-03-20,0.99,8810 Recurring Debit Card Apple.Com/Bill
2023-03-29,26.0,Zel From Vishnupriya Ramani
2023-03-29,26.0,Zel From Shrikant Arvavasu
2023-03-29,56.31,Zel From Vishwa Tiwari
2023-04-03,8.6,8810 Debit Card Purchase Amazon web services
2023-04-10,42.39,8810 Recurring Debit Card Apple.Com/Bill
2023-05-03,8.6,8810 Debit Card Purchase Amazon web
2023-05-22,62.16,Zel From Vishnupriya Ramani
2023-05-25,62.14,Zel From Shrikant Arvavasu
2023-06-21,181.41,Web Pmt- Transfer Chasbk Ck Webxfr
